OSHPD_ID,FACILITY_NAME,LICENSE_NUM,FACILITY_LEVEL_DESC,DBA_ADDRESS1,DBA_CITY,DBA_ZIP_CODE,COUNTY_CODE,COUNTY_NAME,ER_SERVICE_LEVEL_DESC,TOTAL_NUMBER_BEDS,FACILITY_STATUS_DESC,FACILITY_STATUS_DATE,LICENSE_TYPE_DESC,LICENSE_CATEGORY_DESC,LATITUDE,LONGITUDE
306198408,ALTAMED MEDICAL AND DENTAL GROUP - SOUTH GATE,550003827,Parent Facility,8627 Atlantic Ave,South Gate,90280,19,Los Angeles,Not Applicable,,Open,2017-03-29,Clinic,Community Clinic,33.95457620,-118.18418490
306198409,UNIVERSAL COMMUNITY HEALTH CENTER,550003832,Parent Facility,2801 S San Pedro St,Los Angeles,90011,19,Los Angeles,Not Applicable,,Open,2017-04-12,Clinic,Community Clinic,34.01983960,-118.26268540
306198429,WESLEY HEALTH CENTERS (VERMONT),960001445,Parent Facility,954 N Vermont Ave,Los Angeles,90029,19,Los Angeles,Not Applicable,,Open,2017-06-16,Clinic,Community Clinic,34.08900360,-118.29158660
306198432,NORTHEAST VALLEY HEALTH CORPORATION - VAN NUYS ADULT HEALTH,960000947,Parent Facility,14624 Sherman Way,Van Nuys,91405,19,Los Angeles,Not Applicable,,Open,2017-05-09,Clinic,Community Clinic,34.20039090,-118.45151510
306198465,"SANTA CLARITA DIALYSIS, LLC",550003636,Parent Facility,23421 LYONS AVE,SANTA CLARITA,91355,19,Los Angeles,Not Applicable,,Open,2017-07-25,Clinic,Chronic Dialysis Clinic,34.38095240,-118.54294050
306198476,SERENITY CARE HEALTH GROUP,550003904,Parent Facility,2100 E Anaheim St,Long Beach,90804,19,Los Angeles,Not Applicable,,Open,2017-06-28,Clinic,Community Clinic,33.78241620,-118.16643740
306198488,SOUTH GATE DIALYSIS,550003602,Parent Facility,9848 ATLANTIC AVE,SOUTH GATE,90280,19,Los Angeles,Not Applicable,,Open,2017-07-12,Clinic,Chronic Dialysis Clinic,33.94192900,-118.18056310
306198492,NOBLEQUEST HEALTH FOUNDATION,550003956,Parent Facility,14435 HAMLIN ST,VAN NUYS,91401,19,Los Angeles,Not Applicable,,Open,2017-08-14,Clinic,Community Clinic,34.18898670,-118.44771800
306198493,WARNER CENTER DIALYSIS,550003916,Parent Facility,21040 Califa St,Woodland Hills,91367,19,Los Angeles,Not Applicable,,Open,2017-11-09,Clinic,Chronic Dialysis Clinic,34.17691570,-118.59137840
306198494,VIA CARE 607,550003985,Parent Facility,607 S Atlantic Blvd,Los Angeles,90022,19,Los Angeles,Not Applicable,,Open,2017-10-16,Clinic,Community Clinic,34.02478000,-118.15603000
306200054,NORTH FORK INDIAN AND COMMUNITY HEALTH CENTER,040000038,Parent Facility,32938 Road 222,North Fork,93643,20,Madera,Not Applicable,,Open,1984-07-20,Clinic,Community Clinic,37.22627910,-119.51015910
306200062,CAMARENA HEALTH,040000045,Parent Facility,344 E 6th St,Madera,93638,20,Madera,Not Applicable,,Open,1984-09-10,Clinic,Community Clinic,36.96275920,-120.05541970
306200087,PLANNED PARENTHOOD MAR MONTE,040000067,Parent Facility,500 E ALMOND AVE,MADERA,93637,20,Madera,Not Applicable,,Open,1986-07-01,Clinic,Community Clinic,36.94530180,-120.05122170
306200358,MADERA SOUTH HIGH SCHOOL: SBHC,550004158,Parent Facility,705 W Pecan Ave,Madera,93637,20,Madera,Not Applicable,,Open,2018-03-06,Clinic,Community Clinic,36.93929940,-120.06607230
306200379,CAMARENA HEALTH - YOSEMITE AVE,550004303,Parent Facility,441 E Yosemite Ave,Madera,93638,20,Madera,Not Applicable,,Open,2018-07-25,Clinic,Community Clinic,36.96477970,-120.05573920
306200498,CAMARENA HEALTH,550000137,Parent Facility,300 Prosperity Blvd,Chowchilla,93610,20,Madera,Not Applicable,,Open,2019-08-06,Clinic,Community Clinic,37.12479970,-120.25411240
306200531,CAMARENA HEALTH - OAKHURST URGENT CARE,550005233,Parent Facility,49165 Road 426,Oakhurst,93644,20,Madera,Not Applicable,,Open,2020-01-27,Clinic,Community Clinic,37.33042530,-119.64987090
306200536,CAMARENA HEALTH COUNTRY CLUB URGENT CARE,550005343,Parent Facility,1159 Country Club Dr,Madera,93638,20,Madera,Not Applicable,,Open,2020-03-18,Clinic,Community Clinic,36.97701340,-120.07395700
306200640,CAMARENA HEALTH - ALMOND CAMPUS URGENT CARE,550007205,Parent Facility,760 E Almond Ave,Madera,93637,20,Madera,Not Applicable,,Open,2021-11-23,Clinic,Community Clinic,36.94520630,-120.04872800
306204025,ALMOND WOOD DIALYSIS,240000791,Parent Facility,501 E ALMOND AVE,MADERA,93637,20,Madera,Not Applicable,,Open,2009-06-22,Clinic,Chronic Dialysis Clinic,36.94611820,-120.05131190
306204027,CAMARENA HEALTH,550001827,Parent Facility,505 E Almond Ave,Madera,93637,20,Madera,Not Applicable,,Open,2011-11-15,Clinic,Community Clinic,36.94593760,-120.05086050
306204029,MADERA DIALYSIS CENTER,550002092,Parent Facility,1560 COUNTRY CLUB DR,MADERA,93638,20,Madera,Not Applicable,,Open,2013-03-27,Clinic,Chronic Dialysis Clinic,36.98108910,-120.07473810
306204030,NORTH MADERA DIALYSIS,550002353,Parent Facility,720 N I ST,MADERA,93637,20,Madera,Not Applicable,,Open,2013-07-24,Clinic,Chronic Dialysis Clinic,36.96488470,-120.06963800
306204031,CAMARENA HEALTH,550002155,Parent Facility,49169 Rd 426,Oakhurst,93644,20,Madera,Not Applicable,,Open,2013-12-13,Clinic,Community Clinic,37.33014500,-119.64978040
306204032,"CAMARENA HEALTH ""A"" STREET",550002760,Parent Facility,124 S A St,Madera,93638,20,Madera,Not Applicable,,Open,2014-05-27,Clinic,Community Clinic,36.96380180,-120.05483290
306210673,MARIN COMMUNITYCLINIC 4TH STREET DENTAL,550007823,Parent Facility,411 4th St,San Rafael,94901,21,Marin,Not Applicable,,Open,2022-02-11,Clinic,Community Clinic,37.97156220,-122.51798350
306210750,MARIN COMMUNITY CLINICS - NOVATO SOUTH,110000366,Parent Facility,6090 Redwood Blvd,Novato,94945,21,Marin,Not Applicable,,Open,2022-12-01,Clinic,Community Clinic,38.09602070,-122.56241790
306212807,SATELLITE DIALYSIS,110000444,Parent Facility,565 Sir Francis Drake Blvd,Greenbrae,94904,21,Marin,Not Applicable,,Open,1975-06-03,Clinic,Chronic Dialysis Clinic,37.94789400,-122.52703250
306214009,POINT REYES MEDICAL CLINIC,110000399,Parent Facility,3 6th St,Point Reyes Station,94956,21,Marin,Not Applicable,,Open,1989-09-25,Clinic,Community Clinic,38.06908750,-122.80849360
306214025,"CENTER POINT, INC.",110000414,Parent Facility,1601 2ND ST,SAN RAFAEL,94901,21,Marin,Not Applicable,,Open,1994-06-22,Clinic,Community Clinic,37.97206040,-122.53628970
306214028,MARIN TREATMENT CENTER,110000417,Parent Facility,1466 LINCOLN AVE,SAN RAFAEL,94901,21,Marin,Not Applicable,,Open,1994-12-15,Clinic,Community Clinic,37.98019030,-122.52192370
306214033,MARIN PREGNANCY CLINIC,110000429,Parent Facility,1320 Grant Ave,Novato,94945,21,Marin,Not Applicable,,Open,2000-10-17,Clinic,Community Clinic,38.10877120,-122.57415330
306214044,BOLINAS COMMUNITY HEALTH CENTER,110000397,Parent Facility,88 Mesa Rd,Bolinas,94924,21,Marin,Not Applicable,,Open,2007-09-19,Clinic,Community Clinic,37.91137930,-122.69734510
306214045,MARIN COMMUNITY CLINIC - SAN RAFAEL,550000761,Parent Facility,3110 KERNER BLVD,SAN RAFAEL,94901,21,Marin,Not Applicable,,Open,2008-07-21,Clinic,Community Clinic,37.95813460,-122.50007110
306214048,MARIN CITY HEALTH AND WELLNESS CENTER,550000861,Parent Facility,630 Drake Ave,Sausalito,94965,21,Marin,Not Applicable,,Open,2009-01-22,Clinic,Community Clinic,37.87285370,-122.51482070
306214051,MARIN COMMUNITY CLINIC - NOVATO DENTAL,550001398,Parent Facility,6090 Redwood Blvd,Novato,94945,21,Marin,Not Applicable,,Open,2010-10-18,Clinic,Community Clinic,38.09602070,-122.56241790
306214054,MARIN COMMUNITY CLINIC - SAN RAFAEL CAMPUS,550001522,Parent Facility,3260 Kerner Blvd,San Rafael,94901,21,Marin,Not Applicable,,Open,2011-03-25,Clinic,Community Clinic,37.96030070,-122.50064700
306214057,RITTER HEALTH CENTER,110000522,Parent Facility,16 Ritter St,San Rafael,94901,21,Marin,Not Applicable,,Open,2012-02-20,Clinic,Community Clinic,37.97138640,-122.52526290
306214058,PLANNED PARENTHOOD SAN RAFAEL CENTER,550001570,Parent Facility,2 H St,San Rafael,94901,21,Marin,Not Applicable,,Open,2013-07-18,Clinic,Community Clinic,37.97436930,-122.53838730
306214064,SAN RAFAEL DIALYSIS,550003375,Parent Facility,1415 3rd St,San Rafael,94901,21,Marin,Not Applicable,,Open,2016-06-28,Clinic,Chronic Dialysis Clinic,37.97228510,-122.53285910
306214065,MARIN FAMILY BIRTH CENTER,550003621,Parent Facility,880 Las Gallinas Ave,San Rafael,94903,21,Marin,Not Applicable,,Open,2016-08-23,Clinic,Alternative Birthing Center,38.00760970,-122.54787920
306214066,CSP-SAN QUENTIN DIALYSIS UNIT,550002653,Parent Facility,1 Main St,San Quentin,94964,21,Marin,Not Applicable,,Open,2017-10-30,Clinic,Chronic Dialysis Clinic,37.94288570,-122.48062310
306220485,COMMUNITY HEALTH CENTERS OF AMERICA,550005091,Parent Facility,5320 State Highway 49 N,Mariposa,95338,22,Mariposa,Not Applicable,,Open,2019-11-07,Clinic,Community Clinic,37.50082120,-119.98378650
306224005,"M.A.C.T MEDICAL CLINIC, MARIPOSA",040000459,Parent Facility,5192 HOSPITAL RD,MARIPOSA,95338,22,Mariposa,Not Applicable,,Open,2005-02-22,Clinic,Community Clinic,37.50097410,-119.97689890
306231010,LONG VALLEY HEALTH CENTER,110000039,Parent Facility,50 Branscomb Rd,Laytonville,95454,23,Mendocino,Not Applicable,,Open,1979-01-01,Clinic,Community Clinic,39.68821960,-123.48419750
306231022,REDWOOD COAST MEDICAL SERVICES INC. P.O .BOX 1100,110000048,Parent Facility,46900 OCEAN DR,Gualala,95445,23,Mendocino,Not Applicable,,Open,1979-09-15,Clinic,Community Clinic,38.77038240,-123.52971370
306231463,"ROUND VALLEY INDIAN HEALTH CENTER, INC.",110000097,Parent Facility,STATE HWY 162 AND BIGGAR LN,Covelo,95428,23,Mendocino,Not Applicable,,Open,1976-05-18,Clinic,Community Clinic,39.80976000,-123.24811000
306232313,"ANDERSON VALLEY HEALTH CENTER, INC",110000165,Parent Facility,13500 AIRPORT RD,BOONVILLE,95415,23,Mendocino,Not Applicable,,Open,1978-06-21,Clinic,Community Clinic,39.01321510,-123.37925260
306234003,"MENDOCINO COAST CLINICS, INC.",110000179,Parent Facility,205 South St,Fort Bragg,95437,23,Mendocino,Not Applicable,,Open,1992-08-13,Clinic,Community Clinic,39.43037420,-123.80300570
306234010,"CONSOLIDATED TRIBAL HEALTH PROJECT, INC.",110000210,Parent Facility,6991 N State St,Redwood Valley,95470,23,Mendocino,Not Applicable,,Open,1990-01-05,Clinic,Community Clinic,39.24422950,-123.20549150
306234011,"MENDOCINO COMMUNITY HEALTH CLINIC, INC.",110000236,Parent Facility,333 Laws Ave,Ukiah,95482,23,Mendocino,Not Applicable,,Open,1992-04-14,Clinic,Community Clinic,39.12753380,-123.21180680
306234024,LONG VALLEY HEALTH CENTER DENTAL CLINIC,110000423,Parent Facility,51 Branscomb Rd,Laytonville,95454,23,Mendocino,Not Applicable,,Open,2000-05-19,Clinic,Community Clinic,39.68739690,-123.48413180
306234026,MENDOCINO COMM. HEALTH CLINIC-LITTLE LAKE CLINIC,110000500,Parent Facility,45 Hazel St,Willits,95490,23,Mendocino,Not Applicable,,Open,2002-10-31,Clinic,Community Clinic,39.40011600,-123.35234090
306234029,"MENDOCINO COAST CLINICS, INC.",550000189,Parent Facility,855 Sequoia Cir,Fort Bragg,95437,23,Mendocino,Not Applicable,,Open,2006-06-05,Clinic,Community Clinic,39.43013610,-123.80252580
306234030,FORT BRAGG DIALYSIS - DCI,550000350,Parent Facility,512 Cypress St,Fort Bragg,95437,23,Mendocino,Not Applicable,,Open,2006-10-31,Clinic,Chronic Dialysis Clinic,39.43217380,-123.79851190
306234032,POINT ARENA COMMUNITY HEALTH CENTER,550000361,Parent Facility,30 MILL ST,POINT ARENA,95468,23,Mendocino,Not Applicable,,Open,2006-12-20,Clinic,Community Clinic,38.90865480,-123.69166590
306234035,RCMS DENTAL,550000359,Parent Facility,175 MAIN ST,POINT ARENA,95468,23,Mendocino,Not Applicable,,Open,2006-12-20,Clinic,Community Clinic,38.90857080,-123.69214640
306234036,THE CENTER FOR LIFE CHOICES,550000746,Parent Facility,425 S Orchard Ave,Ukiah,95482,23,Mendocino,Not Applicable,,Open,2008-05-08,Clinic,Free Clinic,39.14842510,-123.19829380
306234037,MENDOCINO COAST CLINICS PEDIATRIC GROUP,550001569,Parent Facility,510 Cypress St,Fort Bragg,95437,23,Mendocino,Not Applicable,,Open,2018-05-16,Clinic,Community Clinic,39.43199810,-123.79888280
306234039,"DIALYSIS CLINIC, INC. - UKIAH",550001695,Parent Facility,275 S Orchard Ave,Ukiah,95482,23,Mendocino,Not Applicable,,Open,2011-09-07,Clinic,Chronic Dialysis Clinic,39.14976920,-123.19751920
306240354,DELHI HEALTH CENTER,550004160,Parent Facility,16233 King St,Delhi,95315,24,Merced,Not Applicable,,Open,2018-03-07,Clinic,Community Clinic,37.43252230,-120.78011470
306240492,CASTLE FAMILY HEALTH CENTER AT WINTON,550001158,Parent Facility,6029 N Winton Way,Winton,95388,24,Merced,Not Applicable,,Open,2019-06-13,Clinic,Community Clinic,37.37529630,-120.61450620
306240684,SATELLITE HEALTHCARE CENTRAL MERCED,550007449,Parent Facility,70 W Olive Ave,Merced,95348,24,Merced,Not Applicable,,Open,2021-12-15,Clinic,Chronic Dialysis Clinic,37.31840300,-120.47098970
306240921,LIVINGSTON COMMUNITY HEALTH,040000176,Parent Facility,1140 Main St,Livingston,95334,24,Merced,Not Applicable,,Open,1972-04-01,Clinic,Community Clinic,37.37994780,-120.72378710
306240945,GOLDEN VALLEY HEALTH CENTER - MERCED,040000180,Parent Facility,847 W Childs Ave,Merced,95341,24,Merced,Not Applicable,,Open,1973-09-26,Clinic,Community Clinic,37.28948940,-120.49650790
306242217,GOLDEN VALLEY HEALTH CENTER - PLANADA,040000214,Parent Facility,9235 E Broadway St,Planada,95365,24,Merced,Not Applicable,,Open,1981-07-21,Clinic,Community Clinic,37.29032010,-120.32074630
306242279,GOLDEN VALLEY HEALTH CENTER - LOS BANOS,040000215,Parent Facility,821 Texas Ave,Los Banos,93635,24,Merced,Not Applicable,,Open,1976-01-12,Clinic,Community Clinic,37.06383280,-120.86098620
306244001,GOLDEN VALLEY HEALTH CENTER - DOS PALOS,040000231,Parent Facility,1405 California Ave,Dos Palos,93620,24,Merced,Not Applicable,,Open,1987-01-20,Clinic,Community Clinic,36.98654200,-120.62855120
306244010,GOLDEN VALLEY HEALTH CENTER - WOMEN'S HEALTH-MERCED,040000300,Parent Facility,797 W Childs Ave,Merced,95341,24,Merced,Not Applicable,,Open,1991-10-09,Clinic,Community Clinic,37.28888640,-120.49583680
306244030,CENTRAL CALIFORNIA DENTAL SURGERY CENTER,040000485,Parent Facility,3605 Hospital Rd,Atwater,95301,24,Merced,Not Applicable,,Open,1999-02-11,Clinic,Surgical Clinic,37.36679590,-120.57810780
306244032,ADVANCED ENDOSCOPY CENTER,040000497,Parent Facility,386 W Olive Ave,Merced,95348,24,Merced,Not Applicable,,Open,1999-12-08,Clinic,Surgical Clinic,37.31861130,-120.47555570
306244037,GOLDEN VALLEY HEALTH CENTER - WEST I ST.LOS BANOS,040000553,Parent Facility,725 W I St,Los Banos,93635,24,Merced,Not Applicable,,Open,2003-12-03,Clinic,Community Clinic,37.06238850,-120.86176690
306244038,GOLDEN VALLEY HEALTH CENTER-LE GRAND,040000373,Parent Facility,13161 JEFFERSON ST,LE GRAND,95333,24,Merced,Not Applicable,,Open,2004-05-14,Clinic,Community Clinic,37.22927860,-120.25084460
306244043,PLANNED PARENTHOOD MAR MONTE- MERCED HEALTH CENTER,040000030,Parent Facility,3166 Collins Dr,Merced,95348,24,Merced,Not Applicable,,Open,2006-11-02,Clinic,Community Clinic,37.32031770,-120.47550040
306244045,GOLDEN VALLEY HEALTH CENTER - GUSTINE-NEWMAN,040000364,Parent Facility,637 Merced St,Newman,95360,50,Stanislaus,Not Applicable,,Open,2007-11-17,Clinic,Community Clinic,37.31503330,-121.01626310
306244048,GOLDEN VALLEY HEALTH CENTER,040000513,Parent Facility,3940 Sandpiper Ave,Merced,95340,24,Merced,Not Applicable,,Open,2008-04-05,Clinic,Community Clinic,37.33788770,-120.46637180
306244049,CASTLE FAMILY HEALTH CENTER AT CASTLE,550001157,Parent Facility,3605 Hospital Rd,Atwater,95301,24,Merced,Not Applicable,,Open,2009-09-02,Clinic,Community Clinic,37.36679590,-120.57810780
306244051,CASTLE FAMILY HEALTH CENTER AT BLOSS,550001159,Parent Facility,1251 GROVE AVE,ATWATER,95301,24,Merced,Not Applicable,,Open,2009-09-01,Clinic,Community Clinic,37.35163180,-120.60701040
306244052,MERCED EAST DIALYSIS,550001174,Parent Facility,464 E Yosemite Ave,Merced,95340,24,Merced,Not Applicable,,Open,2009-10-28,Clinic,Chronic Dialysis Clinic,37.33170330,-120.46142130
306244053,"SATELLITE DIALYSIS OF MERCED, LLC",550001236,Parent Facility,3376 N ST HWY 59,Merced,95348,24,Merced,Not Applicable,,Open,2010-03-02,Clinic,Chronic Dialysis Clinic,37.32546010,-120.50299110
306244054,ALPHA PREGNANCY HELP CENTER,040000510,Parent Facility,700 Loughborough Dr,Merced,95348,24,Merced,Not Applicable,,Open,2011-01-18,Clinic,Community Clinic,37.32248210,-120.47990990
306244055,ATWATER DIALYSIS,240000793,Parent Facility,1201 Commerce Ave,Atwater,95301,24,Merced,Not Applicable,,Open,2011-08-23,Clinic,Chronic Dialysis Clinic,37.34357410,-120.61185430
306244056,LOS BANOS DIALYSIS,240000794,Parent Facility,60 W G St,Los Banos,93635,24,Merced,Not Applicable,,Open,2012-03-12,Clinic,Chronic Dialysis Clinic,37.06712910,-120.85478420
306244057,HILMAR HEALTH CENTER,550002095,Parent Facility,7970 Lander Ave,Hilmar,95324,24,Merced,Not Applicable,,Open,2012-10-25,Clinic,Community Clinic,37.40376150,-120.84836910
306244058,ALPHA PREGANCY HELP CENTER MOBILE,550002792,Parent Facility,700 LOUGHBOROUGH DR,MERCED,95348,24,Merced,Not Applicable,,Open,2014-08-20,Clinic,Community Clinic,37.32248210,-120.47990990
306244059,MERCED DIALYSIS,240000781,Parent Facility,3393 G ST,MERCED,95340,24,Merced,Not Applicable,,Open,2014-06-28,Clinic,Chronic Dialysis Clinic,37.32620190,-120.46987580
306244060,PACHECO DIALYSIS,550003516,Parent Facility,1245 W Pacheco Blvd,Los Banos,93635,24,Merced,Not Applicable,,Open,2016-05-16,Clinic,Chronic Dialysis Clinic,37.05509130,-120.87129160
306244061,WOLVES WELLNESS CENTER,550003819,Parent Facility,1617 Main St,Livingston,95334,24,Merced,Not Applicable,,Open,2017-03-21,Clinic,Community Clinic,37.37614220,-120.72210710
306270355,MONTAGE MEDICAL GROUP,550004196,Parent Facility,2 Upper Ragsdale Dr,Monterey,93940,27,Monterey,Not Applicable,,Open,2018-03-26,Clinic,Community Clinic,36.58003060,-121.82135540
306270526,PEARL DIALYSIS,550005373,Parent Facility,1492 Constitution Blvd,Salinas,93906,27,Monterey,Not Applicable,,Open,2020-03-25,Clinic,Chronic Dialysis Clinic,36.69932600,-121.62202570
306270532,MOGO URGENT CARE,550005377,Parent Facility,2020 del Monte Ave,Monterey,93940,27,Monterey,Not Applicable,,Open,2020-03-26,Clinic,Community Clinic,36.60057770,-121.86893610
306270537,MOGO URGENT CARE,550005391,Parent Facility,2930 2nd Ave,Marina,93933,27,Monterey,Not Applicable,,Open,2020-03-26,Clinic,Community Clinic,36.66691520,-121.80775580
306270628,MOGO URGENT CARE,550006154,Parent Facility,26135 Carmel Rancho Blvd,Carmel,93923,27,Monterey,Not Applicable,,Open,2021-04-15,Clinic,Community Clinic,36.54310810,-121.90337360
306271845,PLANNED PARENTHOOD MAR MONTE - SEASIDE HEALTH CENTER,070000157,Parent Facility,625 Hilby Ave,Seaside,93955,27,Monterey,Not Applicable,,Open,1974-04-17,Clinic,Community Clinic,36.60274690,-121.84963230
306271848,CLINICA DE SALUD DEL VALLE DE SALINAS,070000159,Parent Facility,950 Circle Dr,Salinas,93905,27,Monterey,Not Applicable,,Open,1981-09-01,Clinic,Community Clinic,36.67952290,-121.62710650
306271856,U.S. RENAL CARE MONTEREY DIALYSIS,140000637,Parent Facility,2066 Fremont St,Monterey,93940,27,Monterey,Not Applicable,,Open,1982-08-05,Clinic,Chronic Dialysis Clinic,36.59576100,-121.86346620
306271860,PLANNED PARENTHOOD MAR MONTE- SALINAS HEALTH CENTER,070000169,Parent Facility,316 N Main St,Salinas,93901,27,Monterey,Not Applicable,,Open,1983-04-01,Clinic,Community Clinic,36.68262960,-121.65278920
306271888,SALINAS VALLEY DIALYSIS CENTER,140000640,Parent Facility,955 Blanco Cir,Salinas,93901,27,Monterey,Not Applicable,,Open,1984-10-03,Clinic,Chronic Dialysis Clinic,36.65531400,-121.63797860
306271905,BIG SUR HEALTH CENTER,070000483,Parent Facility,46896 HWY 1,BIG SUR,93920,27,Monterey,Not Applicable,,Open,2000-05-22,Clinic,Community Clinic,36.26845510,-121.80685910
306274001,BLIND AND VISUALLY IMPAIRED CENTER OF MONTEREY CO,070000255,Parent Facility,225 Laurel Ave,Pacific Grove,93950,27,Monterey,Not Applicable,,Open,1988-09-14,Clinic,Community Clinic,36.61708700,-121.90937530
306274007,CLINICA DE SALUD DEL VALLE DE SALINAS-SOLEDAD,070000277,Parent Facility,799 Front St,Soledad,93960,27,Monterey,Not Applicable,,Open,1990-09-26,Clinic,Community Clinic,36.42523390,-121.32617200
306274015,CLINICA DE SALUD DEL VALLE DE SALINAS - GREENFIELD,070000310,Parent Facility,808 Oak Ave,Greenfield,93927,27,Monterey,Not Applicable,,Open,1992-02-25,Clinic,Community Clinic,36.32158790,-121.24300810
306274023,CLINICA DE SALUD DEL VALLE DE SALINAS-SANBORN,070000335,Parent Facility,219 N SANBORN RD,SALINAS,93905,27,Monterey,Not Applicable,,Open,1992-12-10,Clinic,Community Clinic,36.67742230,-121.62701740
306274030,CLINICA DE SALUD DEL VALLE DE SALINAS - CASTROVILLE,070000369,Parent Facility,10561 Merritt St,Castroville,95012,27,Monterey,Not Applicable,,Open,1995-05-04,Clinic,Community Clinic,36.76724430,-121.75936240
306274040,COMPASSION PREGNANCY CTR AND CLINIC OF MONTEREY BAY,070000441,Parent Facility,640 Cass St,Monterey,93940,27,Monterey,Not Applicable,,Open,1997-10-17,Clinic,Community Clinic,36.59543210,-121.89492050
